BBL,Address,NumBldgs,geom
3075940026,2319 NOSTRAND AVENUE,1,0106000020D70800000100000001030000000100000008000000806FC092387D2E4100B434C214870441807AE04D3F7D2E410086D35A5A8604410002CEEF467D2E4100B62DFA86850441000C212F4E7D2E41002E3144BE8404418030CDE1757C2E41009ACA5D3C840441800A10D75E7C2E4100F6A39EBA86044100E23623377D2E4100885E843C870441806FC092387D2E4100B434C214870441
3078450051,1542 EAST 48 STREET,1,0106000020D708000001000000010300000001000000070000008043C66FACA22E4100A27B71464A0441008DFA51E0A12E4100D4889E054A04418087730EE0A12E4100D0B289124A0441808091F2DCA12E4100562FA7AA4A0441801D09D9DCA12E410042F68AAF4A044100D4D4F6A8A22E41000EE95DF04A04418043C66FACA22E4100A27B71464A0441
3079320331,5901 FOSTER AVENUE,1,0106000020D70800000100000001030000000100000006000000804637DB64B62E4100264045340C0541006256C9AAB52E4100B22363BA09054100E16B8B25B52E4100147C63380C05418092215347B52E4100E2F1A5AC0C054100B58CD2DEB52E4100302B0FB60E0541804637DB64B62E4100264045340C0541
3081320025,429 EAST 99 STREET,1,0106000020D708000001000000010300000001000000060000008063FF7570D82E4100D43C5A0886054180CEA58A3ED72E41009C3568F6810541002CA8DBE9D62E410066B2958283054100425E6DA2D72E4100A2A34DC0840541804C594D6CD82E41001C24CF1B8605418063FF7570D82E4100D43C5A08860541
3082840002,10021 AVENUE N,1,0106000020D7080000010000000103000000010000000500000080D34CADC1FA2E410072BA5F7DF0044180DF1711A7FA2E4100EC6C0823F00441806490074EFA2E410052FDC0C2F1044100E1B71D73FA2E4100A0D52FECF1044180D34CADC1FA2E410072BA5F7DF00441
3084701076,6075 STRICKLAND AVENUE,1,0106000020D7080000010000000103000000010000000700000000DB48A08CC52E4100A03E4749C4034180166A4361C52E4100983DD15AC2034180F9D8E73CC42E4100C02D60BAC30341807604CF00C42E4100A6D839FBC3034180C89E948CC32E410028F20FD3C5034180912608D9C32E41007CEB9671C6034100DB48A08CC52E4100A03E4749C40341
3086640381,8 BRIGHTON 4 PLACE,1,0106000020D708000001000000010300000001000000050000008083A18EBC582E41000E89C38C5D02418004A07261582E4100048FEA265D0241806E7EE04C582E41005E9681505E024180ED7FFCA7582E410066E459B65E02418083A18EBC582E41000E89C38C5D0241
3087610014,2953 CONEY ISLAND AVENUE,1,0106000020D70800000100000001030000000100000005000000009325F227612E410060819567930241806C3E1C60602E410018622D3793024180201BB55D602E4100046BE7DE930241804EAC4A25612E41000E6A3F0F940241009325F227612E410060819567930241
3088000085,15 STANTON ROAD,1,0106000020D70800000100000001030000000100000007000000001291E93C932E4100B4008805990241001DE6FB10932E410012F600EB980241003F74FFDA922E4100F2C767CA980241801FFC97CF922E4100505985C3980241807484DBC5922E41002C46B8D59902418067442D33932E41009299BB179A0241001291E93C932E4100B4008805990241
3088451689,5 GAIN COURT,1,0106000020D7080000010000000103000000010000000600000000959DEAF6B22E4100641BD36BA402410003604484B22E4100E02BDD87A4024100DF64B073B22E4100D0FB74D7A4024100E5D585E8B22E4100D297C3E0A4024180E740D200B32E4100725A9D6CA4024100959DEAF6B22E4100641BD36BA40241
3088762820,11 KAY COURT,1,0106000020D7080000010000000103000000010000000500000000A0654856A82E41009245D26CC4024180AD4E8E19A82E410084077B9CC3024180251FF3E4A72E41005A10E596C4024100180BAD21A82E4100684E3C67C5024100A0654856A82E41009245D26CC40241
3089140608,119 GAIN COURT,1,0106000020D7080000010000000103000000010000000500000000B3CA1F8DAA2E410006EEEBB8CD0241001D92944BAA2E4100C6F189D9CC02418038953D1AAA2E41007474DAC2CD0241009B88BB5BAA2E4100A09579A2CE024100B3CA1F8DAA2E410006EEEBB8CD0241
4000540116,11-19 46 AVENUE,1,0106000020D70800000100000001030000000100000005000000005DD65380772E41006460452DCA094100B8B1D34F772E41009E852525C7094180324B0934772E4100525E3E41C7094100A3364265772E4100466EA348CA0941005DD65380772E41006460452DCA0941
4000540149,11-16 45 ROAD,1,0106000020D708000001000000010300000001000000060000008000F51F4F772E4100D8C432BBCD09410056FC4A1C772E410088A8F2BACA09418054E98013772E410018569FC3CA094100D3740501772E4100A6CCDBD5CA094100162BF932772E41005087C0D7CD09418000F51F4F772E4100D8C432BBCD0941
4002190009,38-01 QUEENS BOULEVARD,1,0106000020D7080000010000000103000000010000000500000000B09BD5C9A82E4100A61E2436B80941001FA1BE86A82E41008806A43DB1094180757EB5BCA72E4100BC527CB1B10941000679CCFFA72E4100DC16FDA9B8094100B09BD5C9A82E4100A61E2436B80941
4003700028,37-30 29 STREET,2,0106000020D7080000010000000103000000010000000600000000DAC004D8992E4100DC5A41802B0A410062E57FBC992E4100964B83CB2A0A41008CC96610992E41001A54A3762C0A4180763CA11F992E41000CA3A6DA2C0A410004A5EB2B992E410060B7602B2D0A4100DAC004D8992E4100DC5A41802B0A41
4004320038,42-63 HUNTER STREET,1,0106000020D70800000100000001030000000100000005000000803BD81D458B2E4100A4007988DF094100255C2CBE8A2E4100A42D5488DE094180A27BB6678A2E4100C0D58269E10941802D34C6EE8A2E4100D8F8A468E20941803BD81D458B2E4100A4007988DF0941
4005130015,11-02 30 AVENUE,1,0106000020D7080000010000000103000000010000000500000000FDC1DAB19D2E4100CE4541CDE90A4180590391B59D2E4100A0631A22E90A41004FFD14D99C2E4100DE16CABDEB0A41807E9418A69D2E4100A2C77AEBEB0A4100FDC1DAB19D2E4100CE4541CDE90A41
4006240075,31-82 35 STREET,1,0106000020D70800000100000001030000000100000009000000004AC89E40B22E41006C140F3D6D0A410056401A38B22E41002CDFF0056D0A4100ACB47C13B22E41009E6EBE5F6D0A410000024CF4B12E4100960E3EAC6D0A4180115332D2B12E41002C4AE1FF6D0A4180FFA6C4AEB12E4100600AC7566E0A4180D4B61F8DB12E4100A05D4BA96E0A4180C969A495B12E4100E09269E06E0A41004AC89E40B22E41006C140F3D6D0A41
4007350001,49-21 NORTHERN BOULEVARD,1,0106000020D7080000010000000103000000010000000B000000802DF436E4C62E4100D6E396B51F0A41800DF15481C72E4100E2E7FF341E0A4100CED87AAAC62E410036673AC5180A418042E88AE2C52E41000236AD74190A41800B1D9203C62E4100EEAF69FD1B0A4100B64BFBCDC52E4100849F309E1B0A4180A51A7162C52E41006E3C10A61C0A4100917F5800C62E4100DE8924AB200A410074E601AEC62E4100383D0D021F0A4180CB2DFDD0C62E4100ECFDA6E41F0A41802DF436E4C62E4100D6E396B51F0A41
4008740070,21-16 24 AVENUE,1,0106000020D7080000010000000103000000010000001300000000FDDDE596B42E410020E58A231A0B418092B8A67BB42E4100FE4232AF190B41008DBF2865B42E410066E3264F190B410076CEAE4FB42E41009A3072F3180B41803ECC9637B42E41008E7A908C180B4180546EE621B42E41003AA0F22F180B4180F6709003B42E41000C4768AE170B41006D7466F3B32E41002A6CA9EA170B4180116548E3B32E4100DE21D5A5170B41809BECF4C5B32E4100D0602613180B41009EEE5EACB32E4100D0698672180B41000940DB91B32E410034B45CD5180B410022234B78B32E4100DE90A634190B4100E98A7D61B32E4100C0DDA789190B41008BF4C546B32E41000EFF3EED190B410032D3A163B32E4100D40F7A681A0B4180CE75B368B32E4100BAF294551A0B410053F3FAEEB32E41002019F8921C0B4100FDDDE596B42E410020E58A231A0B41
4011630085,62 STREET,1,0106000020D708000001000000010300000001000000050000000093B599EDE12E4100F4D458AE260A41807F7C0416E12E410074AE133F260A41802CB7360FE12E41009C9D4202270A41809B70A1E6E12E410084F21E71270A410093B599EDE12E4100F4D458AE260A41
4013350067,40-38 61 STREET,1,0106000020D70800000100000001030000000100000007000000801F8C0327DA2E4100763D3142AB0941006A93861DDA2E41000847297EAA094180FB6C7B51D92E410084476694AB09410091A4C14DD92E410078DE0E0CAC094100C3648C4DD92E41004288B912AC094100B1D6AF4AD92E4100D8F7A16EAC0941801F8C0327DA2E4100763D3142AB0941
4015480045,51-09 VAN LOON STREET,2,0106000020D7080000010000000103000000010000000600000000A6E702C10F2F4100E6C0F8F6680941809DC49BBC0F2F4100F01A443968094180B34B5FBC0F2F41008867142F68094100D36B8DFA0E2F41008424216668094180C50731FF0E2F4100E429062E69094100A6E702C10F2F4100E6C0F8F6680941
4016970046,32-49 102 STREET,1,0106000020D7080000010000000103000000010000000800000000E8C10B0D2B2F41002C05472C4D0A41009CEA32E62A2F4100C4E9B7164D0A4100D60164962A2F4100685A6DEA4C0A41005D35FB6E2A2F4100CA498ED44C0A410039C354452A2F41005ABC70BD4C0A4100CF0B0E402A2F41009685B4544D0A41007E0AC5072B2F41006C7A8BC34D0A4100E8C10B0D2B2F41002C05472C4D0A41
4017700052,102-05 ROOSEVELT AVENUE,1,0106000020D7080000010000000103000000010000000600000080DB325818302F4100DA671B71F00941006C3780CC2F2F41000AB39348F0094180C1FEF59A2F2F4100B822EC3DF20941805645DCC82F2F4100707B7285F2094100768327E02F2F4100E20FBFA9F2094180DB325818302F4100DA671B71F00941
4018900040,50-18 98 STREET,1,0106000020D7080000010000000103000000010000000500000000B296ADA92F2F41000CAC265C950941802A7123E62E2F4100B06B216A940941803F7061CE2E2F4100E4B9B19B95094180C66AEB912F2F410040FAB68D96094100B296ADA92F2F41000CAC265C950941
4020180083,126-02 ROOSEVELT AVENUE,1,0106000020D7080000010000000103000000010000000500000000C09ED4565D2F410016B092432B0A410016B018105D2F4100A2E8342F2E0A41007D529CCF5E2F4100A82F06EF300A410091B728155F2F41009403EB0F2E0A4100C09ED4565D2F410016B092432B0A41
4023950011,56-17 68 STREET,1,0106000020D70800000100000001030000000100000005000000006A50607DEA2E410050728A8AE40841009DEC0BB3E92E41008A3DC478E40841001A3E9FB1E92E4100225FB740E5084100E7A1F37BEA2E4100E4E77C52E50841006A50607DEA2E410050728A8AE40841
4024770023,84-18 QUEENS BOULEVARD,1,0106000020D70800000100000001030000000100000008000000007DB34316102F4100E4F1FF1B5B0941009CD5413B102F41007C77266959094180162F843F102F4100CAB1153759094180D21A7D6E102F41008251EC0E5709418059DC1712102F4100D8C1C68D56094100AA490AD10F2F4100AE15CD8A590941800B2575A50F2F4100AA3C578B5B0941007DB34316102F4100E4F1FF1B5B0941
4025770030,58TH STREET,1,0106000020D7080000010000000103000000010000000500000000C844448DC62E41007ECB3CB1C80841804AD17CBAC52E41000EE6A405C9084180981DF9C6C52E4100CE2EFD23CC084180AFA82199C62E4100323DD4CFCB084100C844448DC62E41007ECB3CB1C80841
4027160014,64-10 PERRY AVENUE,1,0106000020D70800000100000001030000000100000009000000002A7DD476DF2E4100ECEF0F57C20841008E9FE575DF2E4100288E8954C208418032AB5350DF2E4100FC5CEAEEC10841003C6051DDDE2E410000868098C4084180BE68ED02DF2E41004A42E5FDC4084100C3A72209DF2E41000863A10EC5084100611B0D65DF2E41007E87E5EDC2084100FF67C85FDF2E41005EB4A5DFC20841002A7DD476DF2E4100ECEF0F57C20841
4030540050,66-59 70 STREET,1,0106000020D70800000100000001030000000100000005000000802CE8701F032F41007AC453B04C0841009A42731C032F410052CB74E74B084180C94CD658022F4100EE8454144C0841807B2DDC5B022F4100122632DD4C0841802CE8701F032F41007AC453B04C0841
4034480008,3-31 ST NICHOLAS AVENUE,1,0106000020D70800000100000001030000000100000008000000000CC34E5CCC2E41005458A10FC5074180FF509774CC2E4100ACF716C7C4074180DBDCEAFDCB2E4100D24F1B64C207418072887CBECB2E4100528F7229C3074180BFC80497CB2E410060123CA4C3074100D3EF1F0CCC2E4100089B27FFC5074100D98D3134CC2E4100F09B7587C50741000CC34E5CCC2E41005458A10FC50741
4035780095,1846 SUMMERFIELD STREET,2,0106000020D7080000010000000103000000010000000500000080DA1DC8B5E62E41006AB2E434AA0741008A166D96E62E4100EE703993A90741800E2F42D6E52E4100B09A1FE5AB074180F31CBBF4E52E4100BCA68589AC074180DA1DC8B5E62E41006AB2E434AA0741
4038260041,76-03 MYRTLE AVENUE,1,0106000020D708000001000000010300000001000000050000000068A890031E2F41006297CED3D70741808A7489DB1D2F4100249722C1D7074100A9D2DFA71D2F41005AF55155DA07410037E17ECD1D2F41009CCCC086DA07410068A890031E2F41006297CED3D70741
4040950014,15-23 128 STREET,1,0106000020D708000001000000010300000001000000070000008023D907CA632F4100380C919B750B41008C9711C8632F41004829BEE1740B41805E1A70F7622F4100428BC710750B410049F608FB622F4100AC3D8C65760B41803344E48F632F4100D623FD43760B4100E0A9418E632F41005AA80AA9750B418023D907CA632F4100380C919B750B41
4043960031,126 STREET,1,0106000020D7080000010000000103000000010000000F00000080DF888EE95E2F41009E3B574ABD0A41009978ECA25E2F410016DB7C32B80A4100752057B85E2F4100342C0652B60A4100FFB3E4F25E2F41004E1E11D5B40A4180601D99EE5E2F4100344057C6AD0A41008928CAB25D2F41007806F859AC0A4180CF2272B55D2F4100DCF5FD34AD0A41800EF4B0C25D2F4100EA6B7BA2AE0A41804AF6CB085E2F4100E2E1C0D3B10A41802F87BF0F5E2F4100FA4F6764B30A41001605D1E45D2F410044C941BFB70A41800AE083375E2F4100B8312376BA0A4180C3A5AA735E2F4100E44C2665BC0A4180AFFD6B745E2F4100A04C365DBD0A4180DF888EE95E2F41009E3B574ABD0A41
4045740141, POWELLS COVE BLVD,1,0106000020D7080000010000000103000000010000004200000000CDD56A23BD2F410088E283EAFD0B4100557F0DB1BC2F41001EE5B875FE0B418022A6F279BC2F4100A258CCB8FE0B4180B670D61ABB2F41009EDD9FBEFF0B410009EA5327BB2F4100C4F1F4AF010C41003EFD7229BB2F410068CEE2A8010C41808C808A31BB2F4100BA577B92010C4100DAADA139BB2F41004A280D81010C410061EC9643BB2F41009CB1A56A010C418017AE4D4CBB2F4100EC8E3D54010C41809EEC4256BB2F4100DC655240010C418083DBBA5DBB2F4100D094682C010C418069F53265BB2F41006869FC1A010C41807D3C6C6BBB2F410074A799FF000C4180EF08286FBB2F41007A8D35E4000C41009283A571BB2F4100C245E4B9000C418033D32274BB2F410000FA908F000C4180D522A076BB2F410026F3B56C000C418048455C7ABB2F410034DD5351000C410096727382BB2F4100A0217433000C4100E39F8A8ABB2F410050B18F1A000C418099614193BB2F4100E6D92209000C41804FF8F79BBB2F410016A431FAFF0B4180058FAEA4BB2F4100507242EBFF0B410025BA04AEBB2F41002036CEDEFF0B4180ABCDF9B7BB2F4100B65E61CDFF0B4100CACD4FC1BB2F41002E206CC3FF0B4180808F06CABB2F4100A8E176B9FF0B418070379BD4BB2F41001EF780AFFF0B4100C81DCFDFBB2F4100FC1610A3FF0B418029921FEEBB2F4100308D1F94FF0B4180051E7BF2BB2F4100EE99258FFF0B4100522092FABB2F4100AAFA2A8AFF0B4180AA31C605BC2F410060572E85FF0B41000343FA10BC2F41008016B87DFF0B4100519B1119BC2F41003E77BD78FF0B41004018A623BC2F410058324571FF0B4100F5835C2CBC2F4100B48CC76EFF0B4180AC701335BC2F4100D0F34F67FF0B41806C95E640BC2F41008C545562FF0B4180C4A61A4CBC2F4100046A5F58FF0B4100A96A9253BC2F4100C2766553FF0B41008F840A5BBC2F4100DEDDED4BFF0B4180AEAF6064BC2F4100589FF841FF0B4180FBDC776CBC2F41006EAE7F3AFF0B4100246BEA78BC2F410048760D2EFF0B4180D073847EBC2F4100BE8B1724FF0B410091C3578ABC2F4100AE622C10FF0B4100E9D48B95BC2F4100E8DC3D01FF0B41009F6B429EBC2F4100BC4CCAF4FE0B4100BE6B98A7BC2F41003A66D6EAFE0B410045AA8DB1BC2F41006A30E5DBFE0B4100637FE3BABC2F410046A473CFFE0B418082AA39C4BC2F41007A1A83C0FE0B410042CF0CD0BC2F4100AC9092B1FE0B4100BF7FE5D6BC2F4100E80AA4A2FE0B4100A5995DDEBC2F41001A81B393FE0B41002BAD52E8BC2F41000A58C87FFE0B41804AD8A8F1BC2F410056895F69FE0B4180006F5FFABC2F41006E77FF4DFE0B4100AD77F9FFBC2F4100E0E00844FE0B4180F016F404BD2F4100BAA89637FE0B4180A582AA0DBD2F4100EA72A528FE0B4180C3570017BD2F4100E24DBC14FE0B4180D8C9391DBD2F4100302B54FEFD0B4100CDD56A23BD2F410088E283EAFD0B41
4049520005,32-25 LINDEN STREET,2,0106000020D70800000100000001030000000100000006000000807634F60D772F4100AE4D8324B50A410082E64F18772F4100389CCC9FB40A4100943CC021762F410050BA7272B30A41004BCB300B762F4100781DB793B40A4180384AC001772F410062AB11C1B50A41807634F60D772F4100AE4D8324B50A41
4050390038,41 ROAD,2,0106000020D7080000010000000103000000010000000600000000954729B4752F41009CE4E79E3B0A4100ACAD187C752F4100945195133B0A41805FE294F4742F41005A2F3E8F3E0A4100BCB29308752F4100F2AAA9BD3E0A410043B5AC2D752F41003038CB133F0A4100954729B4752F41009CE4E79E3B0A41
4051817502,41-60 BOWNE STREET,1,0106000020D7080000010000000103000000010000000500000080B5B7447D882F4100D2231E5C4C0A4100B40E0EB8872F4100EAB7B772490A41801925135A872F41003E65AAB14D0A4100D7F158F5872F41005AE2218D4E0A4180B5B7447D882F4100D2231E5C4C0A41
4054600033,161-10 46 AVENUE,1,0106000020D7080000010000000103000000010000000500000080905D54BDAE2F4100222310671D0A41808001E5A8AE2F4100768160451A0A4180FED15F7EAE2F410056F36F571A0A41000E03CF92AE2F4100FEE81E791D0A4180905D54BDAE2F4100222310671D0A41
4061750010,35-10 215 STREET,1,0106000020D70800000100000001030000000100000005000000809D76D3D3FA2F4100D46CD644D00A41803230E30AFA2F4100CE19218FCF0A4180B27745F4F92F4100885E0932D10A41001D9335BDFA2F41008EB1BEE7D10A41809D76D3D3FA2F4100D46CD644D00A41
4067460051,61-30 156 STREET,2,0106000020D70800000100000001030000000100000005000000805A29D2839F2F410046111FDA6809410089ABFD7F9F2F410088E8759A670941005E68E4B79E2F4100E89826CB67094180A8531ABC9E2F41004E3DB80A690941805A29D2839F2F410046111FDA680941
4073130052,211-11 45 ROAD,1,0106000020D70800000100000001030000000100000005000000808ED41021F92F4100FCC77A5F5C0A4180B6C4C5F0F82F410086BDC61F5C0A4180CB0ED1ACF82F4100022C5A195F0A41806FAE0EDDF82F4100BE0CA4595F0A41808ED41021F92F4100FCC77A5F5C0A41
4079660216,88 AVENUE,1,0106000020D70800000100000001030000000100000005000000405A80867C2C304100DCE5A8291609418039D907762C304100E84A1F1D150941C0785398572C30410018E66F4B15094100DA99065E2C304100CADE5255160941405A80867C2C304100DCE5A829160941
4082040026,246-18 ALAMEDA AVENUE,2,0106000020D7080000010000000103000000010000000500000000BFB802081F304100DA799368A50A4180E2F7CBF81E3041003E066696A30A4180BDA78F651E304100E8BE245FA40A410057252F701E304100BA0A9437A60A4100BFB802081F304100DA799368A50A41
4090170022,84-15 ROCKAWAY BOULEVARD,1,0106000020D70800000100000001030000000100000005000000002DED2236422F41007E7BC75EFE06418079E617C0412F4100BC17F5FAFE0641000D11D485412F4100524A6056010741809DDFEBDF412F41000222AADB010741002DED2236422F41007E7BC75EFE0641
4091690045,97-11 ROCKAWAY BOULEVARD,1,0106000020D708000001000000010300000001000000060000000003AA3CF8612F41002888B725D906410056CE478C612F4100D4C85C71D9064180E5ED2EAB612F41005AC5B335DC0641002297DBD4612F4100C200D23DDC06418007A0641B622F4100EA798F4BDC06410003AA3CF8612F41002888B725D90641
4093920006,108-14 ATLANTIC AVENUE,1,0106000020D7080000010000000103000000010000000500000080017D3F2E6B2F41001E95405554074100F1421FFD6A2F4100101DD50B540741000490D6B66A2F4100A28DE9045707410015CAF6E76A2F4100B65D564E57074180017D3F2E6B2F41001E954055540741
4096150123,107-38 VAN WYCK EXPRESSWAY,2,0106000020D70800000100000001030000000100000007000000007FD46340A82F4100E20EB14B29074100D5F4906DA72F41001A91DD0E28074180F6119F66A72F41006AAE9B58280741807CC80E59A72F410084439AE828074100E2593A29A82F4100286695232A074100691D9D38A82F41004EFB2B94290741007FD46340A82F4100E20EB14B290741
4097550015,153-10 89 AVENUE,1,0106000020D7080000010000000103000000010000000500000000B8FB416BB42F4100F0E0E754F3074100BDF8BB25B42F4100645B49F2F207410060CC36E3B32F4100F4E86BE5F5074100C259D728B42F4100EE65DB46F6074100B8FB416BB42F4100F0E0E754F30741
4099370014,178-26 WEXFORD TERRACE,2,0106000020D708000001000000010300000001000000060000008084212915DC2F4100B09157714E084180B5AE16DCDB2F41006E24461D4E0841009B33298BDB2F410038810C1E52084100D12C14C4DB2F41009886147052084100E83C5CC4DB2F4100380880705208418084212915DC2F4100B09157714E0841
4100440005,144-12 105 AVENUE,1,0106000020D708000001000000010300000001000000050000000006D1CDE0AA2F4100BC1A93875F0741000B20F3BEAA2F4100547A8EF15E074180892E5B27AA2F4100E83CE80D6107418084DF3549AA2F41004E31ECA36107410006D1CDE0AA2F4100BC1A93875F0741
4101120064,150 STREET,1,0106000020D7080000010000000103000000010000000600000000B52BD3DAB72F41005CF21DA894074180A92FABE5B72F410018D8B33294074100268D4D27B72F4100943E2A1B93074180ACE1F618B72F410036A768B69307410031DA54D7B72F4100B840F2CD94074100B52BD3DAB72F41005CF21DA8940741
4101560031,168 STREET,1,0106000020D70800000100000001030000000100000007000000808E15B5EFC92F4100ACF5E0BAEF074180E9F72205CB2F41002E42896AF2074100311ECAF0CA2F410072504508F3074180D9CC87F6CB2F41003A175175F50741003B016962CC2F41009A8F0131F20741002B63E034CA2F41003A1854EBED0741808E15B5EFC92F4100ACF5E0BAEF0741
4101920063, GUY R BREWER BLVD,1,0106000020D708000001000000010300000001000000070000000000DB1CC6D52F410062E7CBEB61074100984591B8D52F41004AC70FD6610741802E70B992D52F41005A5C5699610741007F31D109D52F4100701EA9BD6007418009F1D9EFD42F4100BEED9C78610741003008F1A0D52F4100D6B26DF76207410000DB1CC6D52F410062E7CBEB610741
4102700057,110-31B MERRICK BOULEVARD,1,0106000020D7080000010000000103000000010000000500000000FB51F1CEE22F4100889246E882074180CC976154E22F4100A8679FD781074180D4985E1EE22F41006E74BB248307410077BE799EE22F41000A9FB84184074100FB51F1CEE22F4100889246E8820741
4107700019,218-38 97 AVENUE,1,0106000020D70800000100000001030000000100000007000000805362478C223041005E6F708A7C0841C0EE62A7872230410000D2A7577A0841C0DA5C2269223041007870CD677A0841C0E21C2D6A2230410020CCD8E57A0841004CF4DF33223041004A3F94027B0841002FCC763722304100FED450B77C0841805362478C223041005E6F708A7C0841
4111040018,217-78 HEMPSTEAD AVENUE,1,0106000020D7080000010000000103000000010000000600000000CFC8A55F1F3041003639E7BA590841007084024F1F3041005073DAC7590841C08CD4B4481F30410014B87DD5590841C0015D84521F3041003438E2055C084140C52FAF681F304100404E13BF5B084100CFC8A55F1F3041003639E7BA590841
4113880010, SOUTH CONDUIT AVENUE,1,0106000020D7080000010000000103000000010000001100000080B9F31B914A2F41008817D4A6600641802D79EE3B4A2F4100941D28646006410018C77BF9492F41005C742530600641802A25D1B6492F41007672F6FB5F0641000C489E74492F4100002E26C85F0641801B9C6E31492F41008AB28F935F06418081506FF1482F4100BC3478615F0641809E113AEA482F410006817DF85F0641808330F3DA482F410054778D386106410047FB02D7482F41009072108B610641008F550A22492F4100A4846E8661064100C8F9F671492F41009AE19C8461064100DEF0F6B5492F4100662D988561064100AAA596074A2F4100DAADD88961064100A18435504A2F410066377390610641002551CA8B4A2F41000804DA9761064180B9F31B914A2F41008817D4A6600641
4117020008,135-05 ROCKAWAY BOULEVARD,1,0106000020D7080000010000000103000000010000000500000000FAAD1EA2B42F41001631B719990641007F633673B42F4100DA2EE22F9906418084048337B42F41001A2CDFA69B064180C6859B5EB42F4100C84545E39B064100FAAD1EA2B42F41001631B719990641
4120130034,142 STREET,1,0106000020D70800000100000001030000000100000005000000008602DA10BC2F410052EF3C7DB2064180F5B9E848BB2F41006E438A0BB206418034777140BB2F4100EA9618F6B2064100C5BF6208BC2F4100D0EECB67B30641008602DA10BC2F410052EF3C7DB20641
4121830015,161-20 MATHIAS AVENUE,1,0106000020D70800000100000001030000000100000009000000003EEDFCDED52F41004208F31647074100F10633C9D52F410064BB9BB746074180AE87DA92D52F4100629F43644707410061EB096DD52F41002CD465DC47074100028B574BD52F41005CE273474807410010787628D52F4100161F44B64807418026058DD6D42F4100E81D7FBA4907418005C157F7D42F4100862FE1F6490741003EEDFCDED52F41004208F316470741
4124490037,118-28 RIVERTON STREET,1,0106000020D70800000100000001030000000100000005000000C0CF8AD5580530410038A3CECF420741006A91B307053041000EDE678F42074100CA10A8FF0430410046F8741F45074140AFF4C9500530410070BDDB5F450741C0CF8AD5580530410038A3CECF420741
