,bbl,landuse,bldgclass,address,numbldgs,numfloors,footprints_floors,heightroof,floor_height,differential,geom
1,1000650024,05,H1,24 JOHN STREET,1,21.0,7.419,89.03,12,13.581,0106000020D70800000100000001030000000100000006000000003D0FE6BAF62D4100D82AD192250841003F74536CF62D4100AED98AC92308410048373023F62D41005E361FCA2408418095300223F62D4100CE78C0CA24084100013C0D75F62D41008093408F260841003D0FE6BAF62D4100D82AD192250841
4,1001757506,04,RM,371 BROADWAY,1,19.0,8.974,107.693678,12,10.026,0106000020D7080000010000000103000000010000000700000080F67A191E022E4100EA10258A8208418032F88002022E4100D42DD3E0810841005EE45FE6012E410012BE3A348108418025D445D2002E4100149CAAD183084100DE50DBED002E41007E67468184084100D58BBA08012E410060CD592C85084180F67A191E022E4100EA10258A820841
7,1002930019,05,H3,5 ALLEN STREET,1,12.0,4.614,55.37186992,12,7.386,0106000020D70800000100000001030000000100000005000000804D5494C1182E410084EEA5BD5F084180259BF6AF182E41000C4299085F0841004BB97A07182E4100C68FD11460084100995B2219182E4100001CCEC9600841804D5494C1182E410084EEA5BD5F0841
11,1005637503,05,RC,809 BROADWAY,1,15.0,6.45,77.4,12,8.55,0106000020D708000001000000010300000001000000050000000078AF51441C2E41008ED669072F094100CD9458331C2E4100C84C8A6D2D094180DBF73C691B2E4100806AA41A2E094180E38A87791B2E4100B63625B52F09410078AF51441C2E41008ED669072F0941
16,1006467501,05,RC,415 WEST 13 STREET,1,5.0,10.017,120.2,12,5.017,0106000020D7080000010000000103000000010000000900000080749E1C1DFC2D4100AC31FE598C094180D98CA2B7FB2D41006631F97E890941800605D851FB2D41005650AEA186094100B63A12A4FA2D41008C32E3238809418089EDDC09FB2D41009A672D018B094180D9E95D35FB2D410088157EA08A094100FD7D1561FB2D410000026E3F8A0941808DB48CC6FB2D4100FC31601A8D094180749E1C1DFC2D4100AC31FE598C0941
22,1007320036,05,O4,433 9 AVENUE,1,26.0,10.852,130.22,12,15.148,0106000020D708000001000000010300000001000000070000000003D1A9E40F2E41001404A2D81C0A41007D6FEA4B102E410090419CC71F0A41000B466B4F102E4100B227E4BF1F0A4100007DE2B1102E410072474D8C220A41006764D81B122E4100DCDB0D681F0A4100F3479250112E4100C6F30FB0190A410003D1A9E40F2E41001404A2D81C0A41
28,1007680030,06,E9,209 WEST 18 STREET,1,5.0,10.252,123.02,12,5.252,0106000020D708000001000000010300000001000000050000008067F7E7580D2E41002C6EF17491094180591F76FF0C2E41008EE859EE8E09418018FCB6D30C2E4100428F334F8F09410027D4282D0D2E4100E214CBD59109418067F7E7580D2E41002C6EF174910941
29,1007780033,03,D5,211 WEST 28 STREET,1,14.0,5.986,71.83,12,8.014,0106000020D7080000010000000103000000010000000500000080BA662AF7162E4100C87CEB6DD809418049D5DA8D162E4100BA67057ED50941003C883163162E41003CC83BDCD5094180AD4481CC162E41004A8922CCD8094180BA662AF7162E4100C87CEB6DD80941
32,1008140015,05,O4,1407 BROADWAY,1,43.0,20.925,251.09857291,12,22.075,0106000020D7080000010000000103000000010000000700000000CDE0E281232E410010452934160A41005A8D6AE9232E4100AEEA5728190A4180BFFA8983222E410034131F371C0A41809F4C8EE0222E4100D8B099D81E0A418090D88CFE242E4100B8D509391A0A4180FAF8EB9B242E41003E7A46CC130A4100CDE0E281232E410010452934160A41
33,1008190059,04,D7,30 WEST 18 STREET,1,20.0,9.858,118.3,12,10.142,0106000020D70800000100000001030000000100000009000000009C63A1CC172E41003CBA1419750941801870616D172E41002CB00D6A72094180BA81FC3D172E4100D2A9E6D27209418077408639172E41005051B8B2720941001D592512172E41005AD6D509730941002422751B172E41003622004D73094100E6BB29EE162E4100E4D133B173094100A7529048172E41009C943F3D760941009C63A1CC172E41003CBA1419750941
34,1008300037,05,H1,250 5 AVENUE,1,23.0,7.918,95.02,12,15.082,0106000020D7080000010000000103000000010000000900000000848D3263242E4100761A21B8BA094180F2E98B6A242E41007E8FDAA7BA094180F2E17050242E4100004D02EAB9094180492AA93D242E41009E907061B90941807408E4F2242E4100DE171AD0B70941803C1BBFBA242E4100FCA16F3DB6094180D2C3ACB0232E41009AC1A58AB809410069EC1C15242E41007A2F0C65BB094100848D3263242E4100761A21B8BA0941
38,1008737501,02,R1,57 IRVING PLACE,1,11.0,3.888,46.65,12,7.112,0106000020D708000001000000010300000001000000060000008073BAC02B252E4100F407587C55094100A4C743F5242E41007458E7FC5309418011FC913C242E41007C09B09955094100BCFCFD4B242E4100BCF557075609418078856F72242E41005633B3185709418073BAC02B252E4100F407587C550941
39,1008810006,08,Y4,60 LEXINGTON AVENUE,1,5.0,10.128,121.54,12,5.128,0106000020D7080000010000000103000000010000000700000000893BFD0D2A2E4100E08B7FD98E094180420FD86E2A2E41002298889691094100092CFFA22A2E4100642A4A229109410040B80B062B2E41002E583AEF9309410027023E1B2D2E41006E4C92518F0941007DC668572C2E4100742422C889094100893BFD0D2A2E4100E08B7FD98E0941
41,1009290038,08,H8,340 EAST 24 STREET,1,14.0,6.983,83.79,12,7.017,0106000020D7080000010000000103000000010000000900000080041C704F382E4100920078E161094100EEF5A9CD372E41009A1F9AFF620941801F66899A372E4100C287557063094100933AB175372E410094B65B67620941005383DC97362E4100F2B2795064094100221A19FC362E4100F413592167094180318C0E0D382E4100760781C7640941004787D48E382E41006EE85EA963094180041C704F382E4100920078E1610941
46,1010140001,04,K4,660 8 AVENUE,1,6.0,16.14,193.681634,12,10.14,0106000020D7080000010000000103000000010000000700000000D59E0DA6212E4100BA8A4D6D440A4180F16EC6A7222E4100B2F28630420A4100C69E3C31232E4100BCC406FF400A4100630C02CA222E4100BC795A063E0A4180B935290E202E4100626FBA19440A41001CC86375202E41005E0E6612470A4100D59E0DA6212E4100BA8A4D6D440A41
47,1010277503,05,RC,1731 BROADWAY,1,26.0,53.728,644.74,12,27.728,0106000020D7080000010000000103000000010000000800000000B9C560722E2E4100D2CE39789D0A41005D9F3ED42E2E4100F8630846A00A41009C2B0B372F2E41009A53AF1AA30A41808D5D081C302E410098F88B26A10A410003EECF11302E41008A88ED1FA00A418032130D10302E4100801CE21EA00A4180312CBEB22F2E41007E386BB39A0A4100B9C560722E2E4100D2CE39789D0A41
50,1011427501,03,R4,135 WEST 70 STREET,1,7.0,14.341,172.09,12,7.341,0106000020D7080000010000000103000000010000000700000000481814E5322E4100CA6FD176240B41806E393C07332E410052787B2B240B4180CA02A327332E4100DAEB05E4230B4180B7374CC2322E4100E47B7414210B4180989016FE312E41001C7361C3220B4100FC11B361322E4100D6CC9298250B4100481814E5322E4100CA6FD176240B41
56,1012440046,08,W3,431 WEST END AVENUE,1,5.0,12.063,144.75,12,7.063,0106000020D708000001000000010300000001000000080000008027A0A178332E4100867E6B6C840B4100D6BD5416332E4100989C0845850B41002ECA6AC2322E4100E247EAFD850B41801C535CE7322E410096090707870B4100ED07B90A332E4100288E99B8860B4100DCD0214D332E4100F6712A95880B4180F891B6DF332E410084EC2750870B418027A0A178332E4100867E6B6C840B41
57,1012497501,02,R1,355 WEST 87 STREET,1,15.0,5.612,67.34,12,9.388,0106000020D70800000100000001030000000100000006000000006B2BF0D9372E4100AE72A625BE0B4180E0F3D5F1372E410072BF1EF1BD0B4180E3D56A89372E4100B81342F8BA0B41003CE55A66372E4100E62D5445BB0B41003A2EC6CE372E4100A285313EBE0B41006B2BF0D9372E4100AE72A625BE0B41
58,1012610054,03,H6,30 WEST 46 STREET,1,21.0,7.311,87.73445161,12,13.689,0106000020D7080000010000000103000000010000000A0000008013F9A7BE332E4100C23414E03B0A41002FE07F5D332E4100AC5D5022390A410067E7EB3A332E41005E37426F390A4100F13F561D332E410014DA17B1390A4100AEA05B18332E4100F4AC2CBC390A4100F0FD87F5322E4100CA4CAC093A0A410005B0BC56332E4100749754C73C0A4180918E8379332E41000A84F0793C0A41804B00149C332E4100740E062D3C0A418013F9A7BE332E4100C23414E03B0A41
66,1013730160,05,H2,22 NORTH LOOP ROAD,1,19.0,6.667,80.0,12,12.333,0106000020D7080000010000000103000000010000000C000000006D14141E6A2E4100F48B05D0350A418049DFA1FA692E410056E29F3C320A4100BAC995E6692E4100DED29737320A410080E09FD2692E41007C239532320A418062CEACDC692E4100A6C32036330A4100EB1EE9C8692E4100063F5F42330A4100FB5C437F692E41005E8B8325330A4100F84A6583692E41004C483E90330A4100526CDA23692E410076C3CE6A330A4100D227BB51692E410062C39B0B380A4180E915B46E692E4100D8B991BA370A41006D14141E6A2E4100F48B05D0350A41
67,1013770071,03,D8,815 5 AVENUE,1,15.0,6.418,77.01586746,12,8.582,0106000020D70800000100000001030000000100000005000000804F46E882482E41000C63F3DAAB0A41808BAE9A68482E41003AD4F41AAB0A4100472173B6472E4100106CDAA5AC0A41000A8EC0D0472E4100DE4ED865AD0A41804F46E882482E41000C63F3DAAB0A41
68,1013890050,08,P7,945 MADISON AVENUE,1,5.0,10.458,125.49,12,5.458,0106000020D7080000010000000103000000010000000800000000D73E6C5A582E41009EC73657FC0A41007E4BC1F4572E4100FC96197CF90A418057E008C9572E410068F222DDF90A4100F2EFE5C7572E4100CC46F7D4F90A4100CB842D9C572E41003AA20036FA0A41001FD03411572E4100BCC77C6AFB0A4180DF340378572E4100F29FC34DFE0A4100D73E6C5A582E41009EC73657FC0A41
69,1014010001,08,Y4,643 PARK AVENUE,1,5.0,10.063,120.76,12,5.063,0106000020D708000001000000010300000001000000050000000007A2B4E0552E41005233D17CB50A410035EEB711552E410066D03EAAAF0A4100D02BA845522E41009A1C4CDDB50A4180A20AA514532E4100867FDEAFBB0A410007A2B4E0552E41005233D17CB50A41
70,1014350016,05,K9,325 EAST 60 STREET,1,5.0,14.585,175.02,12,9.585,0106000020D7080000010000000103000000010000000A0000000035AC361A5C2E4100AAFA55B56F0A4100A1D142B55B2E4100BE3A9CE06C0A4180DB90C6505B2E4100D0DB3D0F6A0A41806F9C28735A2E41005E2482FB6B0A410035DDA4D75A2E41004C83E0CC6E0A41806CCCC7E15A2E41002E285CB66E0A41802648330F5B2E4100DA1979516E0A418063720B3E5B2E410048B76BE96D0A4180F74CFFA25B2E41002E1F24BE700A410035AC361A5C2E4100AAFA55B56F0A41
72,1014497502,04,RM,339 EAST 74 STREET,1,25.0,10.53,126.36,12,14.47,0106000020D7080000010000000103000000010000000800000080DFF1FCC3692E4100CAE7C2A7D50A4100D00E1A5D692E4100ACB0A1C0D20A4180430972B0692E41008C71CB07D20A41003918B34D692E41002206923ECF0A4180DFDE35A1682E4100E87B90BDD00A41801AD4E107692E4100124927A3D30A4100E2A6D16A692E4100D275C16DD60A4180DFF1FCC3692E4100CAE7C2A7D50A41
79,1018300019,08,W1,203 WEST 114 STREET,1,5.5,15.092,181.1,12,9.592,0106000020D7080000010000000103000000010000000700000000EDFE30C86D2E410042BFDC84490C4180429D79636D2E4100D2A073AE460C418034EA6EFF6C2E41003C95E9DC430C410039F16D726B2E4100F253824F470C41800BEC71D76B2E4100BAC213284A0C4180AD5EDC3A6C2E4100DCC81AF54C0C4100EDFE30C86D2E410042BFDC84490C41
82,1018630010,03,D3,149 WEST 108 STREET,1,11.0,4.867,58.4,12,6.133,0106000020D70800000100000001030000000100000007000000002433A438582E410048D09D893D0C41007BAEE463582E41000A49A9293D0C41807196DB90582E410016D3E7C53C0C410053963F2B582E4100D0AB4FF0390C41008778BDA7572E41009E6012143B0C4180A578590D582E4100E02FA9E93D0C41002433A438582E410048D09D893D0C41
83,1019300044,08,W6,230 WEST 125 STREET,1,5.0,10.84,130.08,12,5.84,0106000020D70800000100000001030000000100000008000000009BC03BB5762E41008E9AD7A4940C41003BD1A1EE752E4100B49577058F0C410021A5CED2742E41002A1DE478910C41005EB4DC35752E4100AEE2CA46940C418004118E64752E4100547F92DF930C4180E95F90B9752E41004414A623930C41000FC11C1D762E41009CFF1FF5950C41009BC03BB5762E41008E9AD7A4940C41
85,1019670045,05,O6,461 WEST 126 STREET,1,11.0,5.071,60.85,12,5.929,0106000020D7080000010000000103000000010000000C000000804DC5A3DF6A2E410014C40BCBC90C4100551877D26A2E41006805A996C90C41004E3D31A46A2E410090330D18C90C4100746BBD446B2E41008A1C95B2C70C41003246F5E56B2E4100BCB39E4BC60C41805C0AD1846B2E410006F6BB7FC30C4100021ACAA16A2E4100B8AD3879C50C41000821B6806A2E41001E4C8DCCC50C41002FF2BFEF692E41004A8E9131C90C4100B8922D6B6A2E41004C4C5A6BCA0C4100CB2EFC736A2E410046613FBCCA0C41804DC5A3DF6A2E410014C40BCBC90C41
86,1021230086,05,H3,514 WEST 168 STREET,1,11.0,4.808,57.69188643,12,6.192,0106000020D7080000010000000103000000010000000500000000ED8116FC8F2E410068A75988F30D418079AC259E8F2E41006CE3F5DCF00D41803AB7FA468F2E4100262F289CF10D4100AE8CEBA48F2E410022F38B47F40D4100ED8116FC8F2E410068A75988F30D41
87,1021560083,08,W7,2540 AMSTERDAM AVENUE,1,5.0,10.858,130.29043526,12,5.858,0106000020D7080000010000000103000000010000000A00000000115E52C1A22E41003CF9BCA2740E41003C29142BA32E41009A4A179E770E418078C75AA8A22E4100AC914DBE780E418014B93525A22E4100525C70DF790E4180BFA468F8A12E41007C3237427A0E4180B1EEE416A22E4100D6D9431E7B0E418072AD335FA22E4100F65825287D0E4100603C8542A42E410048628FFE780E418084E9F871A32E41006A92451D730E4100115E52C1A22E41003CF9BCA2740E41
88,2022740023,08,W1,519 ST ANNS AVENUE,1,4.0,10.772,129.26531443,12,6.772,0106000020D7080000010000000103000000010000000600000000AD500EF4C22E4100F4BAF83BC10C41005B4BA645C32E4100A07BB429C40C4100D063A295C32E4100004BA108C70C4180B47D9379C42E41008810EA78C50C4100461D2ED8C32E4100F482EDADBF0C4100AD500EF4C22E4100F4BAF83BC10C41
91,2029390093,08,W1,1619 CROTONA PARK EAST,1,5.0,10.842,130.10534246,12,5.842,0106000020D7080000010000000103000000010000001500000080C49C215FF62E41000C9BE6ABCB0D41808CCE9C26F72E4100C4E4185AC70D4100130E4BBDF62E41001E634978C60D41802F444D87F62E41004A003C12C60D4180142CE73EF62E41002CB96596C50D41007D848F03F62E4100AC3BF638C50D4100020822BDF52E410036C25DD6C40D4100E771A881F52E41006C06FB8BC40D4100AE822C3FF52E4100C213FD44C40D410027757707F52E4100A2DE0912C40D41801DB414E5F42E410060CBDB01C70D4180457EE713F52E41006CE0BC14C70D410049981E0BF52E4100D2532CBFC70D418027E3ADFEF42E41007C05EFFAC80D4100E725CCCEF42E4100080DD551CC0D410004D3260EF52E4100F8A82799CC0D418057947433F52E4100E45380CACC0D4100E88F8A5FF52E4100A638CC0ACD0D4100A64F2E9BF52E4100FA297670CD0D41803C4B1CF0F52E4100F81E3E67CA0D4180C49C215FF62E41000C9BE6ABCB0D41
96,2042260075,08,Y2,350 MARCONI STREET,1,10.0,20.446,245.35136023,12,10.446,0106000020D7080000010000000103000000010000001E00000080C195DD866D2F410046ABD0CA910E41802E71448D6A2F410060918221980E4180FF4581606A2F4100609AE280980E4100A737B6DC682F410016AF22BB9B0E418030501DE9672F4100201F27C29D0E41000F1F9F36682F41004CBB93979F0E41801E34FF39682F41000CBB3D8F9F0E4100A21F247F682F4100F8E8EAE4A00E4100BAF829BC682F41009898D4F7A10E41805E226F13692F4100FE54CA61A30E4180198FBE4C692F410006CDE93AA40E4180F95B9385692F4100C82CFBF5A40E418037939CB2692F4100247A5470A50E418019689FE1692F4100C8C12AE8A50E41801477C89D6A2F41001CEF318AA70E418028ABDEAA6B2F4100329A527DA90E41005FF057BF6B2F4100BE9B2110A90E418083689F6E6C2F4100DCF0E6ABAA0E4180E023F1FE6C2F41001AC1495AAA0E4180CEDFF2DC6D2F41001C5636D6A90E41806A26862E6E2F4100FCDA705CA90E41806AA9B7806E2F4100A24BC8AAA80E41801BAF95DA6E2F41007486D283A70E4180AF5C45116F2F4100B251A671A60E4180B951C2366F2F41007EB34564A50E41805C7AED4D6F2F41002811E138A40E4100734227546F2F41009634B406A30E4100CE8EE2506F2F41008A684142A20E410085B4688D6E2F4100F8232A3B9B0E4180C195DD866D2F410046ABD0CA910E41
99,3001270001,08,Z3,291 CADMAN PLAZA EAST,1,7.0,14.735,176.82200273,12,7.735,0106000020D7080000010000000103000000010000000600000000B24B8624212E4100DA8797A78A0741003648D80B212E4100246CB02A800741002E4F52321F2E4100742F988880074180E721E84D1F2E410032E51BAD8A074180EDE7E9DE1F2E410062EECDD78A074100B24B8624212E4100DA8797A78A0741
101,3001720024,05,H2,300 SCHERMERHORN STREET,1,14.0,6.084,73.0038447,12,7.916,0106000020D7080000010000000103000000010000000F0000000008B986D32F2E41000E157E9C28074180C4B1A8852F2E4100D4A4C9442607418086B37E822F2E4100185E514B260741009D13975E2F2E4100B8D4669526074100BF34FA332F2E4100E8F853ED26074100F8FE06062F2E4100BEE3244C27074180AB33C9DA2E2E4100F0F45DA5270741802159EEAD2E2E410006AFEB0128074180911523C02E2E41007AB1208E28074180213304922E2E410052D0E0EA2807410041823E6A2E2E4100C411DC3A2907418059CAF5492E2E4100F28CC87B290741005CDE55552E2E4100E4B763D32907410048F463852E2E4100C80F7D452B07410008B986D32F2E41000E157E9C280741
102,3010860001,08,I1,269 7 AVENUE,1,5.0,11.783,141.39,12,6.783,0106000020D7080000010000000103000000010000000500000080D7F8306B392E4100AACCA79B4606410008052993382E410072E0D84541064100A91524EF332E41003E82180D4D0641800B267AC4342E41005053AE5552064180D7F8306B392E4100AACCA79B460641
104,3011830026,08,P7,186 EASTERN PARKWAY,1,5.0,13.678,164.13,12,8.678,0106000020D7080000010000000103000000010000001F00000080ACE2550F5B2E41000CCF83015E0641009E328EC25A2E410034C1F8C15D0641001E08F4765A2E41006402C1935D06418096CD7E4E5A2E4100248E32A35D0641809C6070265A2E4100782CAEBE5D0641000DB301FF592E4100C8380CE65D064180C2606BD8592E41003AEE14195E0641009EC84EDA582E410096E7D4935F064180C643CCD8582E4100189A83955F064100BDCF3CD7582E4100747C1F965F064100B1AFACD5582E4100922EA3955F064180D1FB27D4582E41008A1014945F0641004CA1BAD2582E410084E27C915F0641004B8B6FD1582E4100CECCF18D5F064180F5CD50D0582E4100D8078F895F0641006DFA66CF582E41001E2C76845F064180CD74B9CE582E410040DECE7E5F064100DC9F497C582E410016A9D0125C0641806A85273B572E4100A44AD7BE5C064100BB89AB0F562E41004AEFC6815E064100A8B58003562E41003C02A8A45E0641003A8BAFF9542E410060F6A89E61064180BB129CDC542E41007C1F4C7F620641009278C154552E4100845A5935690641008AC15494552E4100C41773C26C06410003F7A768562E41009A6E57DE77064100F0FB278B572E410058BD361A76064100DE8A2B97582E4100925296CC74064180318C7C92592E410042CC18DB73064180F12193465A2E41000664DA3C73064180ACE2550F5B2E41000CCF83015E0641
105,3013420042,02,C1,1740 PACIFIC STREET,1,4.5,10.027,120.32,12,5.527,0106000020D7080000010000000103000000010000000B0000000020920A719F2E41008A312E0DAD06410006D1E96D9F2E410034C31665AC06418056CB266B9F2E41001261B1D0AB064100547490689F2E41007A37BE45AB0641807B0805669F2E41007C7E03BDAA064180D83345639F2E4100EEC64829AA0641004998CC609F2E410024957CA4A9064100B810B13B9F2E4100D24500AFA906410032DFEC2F9F2E4100BA4656B2A9064100035629409F2E41008E42E21AAD06410020920A719F2E41008A312E0DAD0641
106,3020117501,04,RM,525 CLINTON AVENUE,1,13.0,6.48,77.76014686,12,6.52,0106000020D70800000100000001030000000100000008000000804E713FDD522E4100D062EC62EF064100F5C5C5FB512E410072F12ADCEE0641002522DCD6512E410044061FA5F2064100817918D7522E4100C23A433EF306410078C191D6522E41003484134CF3064100BCB275E0522E410012ABFC51F306418094E3E505532E4100CEA0377BEF0641804E713FDD522E4100D062EC62EF0641
108,3020980013,08,W1,29 FT GREENE PLACE,1,8.0,19.118,229.41,12,11.118,0106000020D708000001000000010300000001000000060000008039DA7C9D3D2E4100D07D21D8310741001B4078D73C2E41005671E85A310741800BF6B0103C2E4100021B35DD300741003527A9663B2E4100981803704207418050364BFE3C2E4100645B9E114207418039DA7C9D3D2E4100D07D21D8310741
109,3024077503,04,RM,190 SOUTH 1 STREET,1,4.0,10.333,124.0,12,6.333,0106000020D7080000010000000103000000010000000F00000080B0D10722612E41001AAD9B954C084180EFE1F4C9602E4100989C38B14908410009361CA0602E410060ED10024A084180245FAF8A602E410086B1752B4A0841806BB75750602E410098B92B9C4A08418026CEF746602E4100AC9B48AE4A08410003149C5B602E4100028FCD5B4B084100B655F814602E4100BECF76E44B084180DC2BCF25602E4100688304724C08410009522336602E4100704A46FB4C08410096ABB2B95F2E4100E0A905EC4D0841004A6BFFDB5F2E410076895D0C4F084100084F139F602E41005041F6924D084180F581C6E2602E4100925EFC0F4D084180B0D10722612E41001AAD9B954C0841
111,3024570028,08,P9,175 BROADWAY,1,4.0,10.119,121.43074326,12,6.119,0106000020D70800000100000001030000000100000006000000003DF221515B2E4100FEF2B98B2D08410018E43FFA5A2E410020D2A2942A084180FBD2D2105A2E41000EC8E3382C08410027E7A15D5A2E41006440F6D72E08410021E1B4675A2E4100EEE8FA2F2F0841003DF221515B2E4100FEF2B98B2D0841
114,3047180001,08,I1,1275 LINDEN BOULEVARD,1,6.0,16.62,199.43846495,12,10.62,0106000020D708000001000000010300000001000000080000008091EEA551C72E41001EF16983BC054100E9FBEAC8C92E4100A6CFE9B1B0054180F951F2A3C72E410078ABFC59B00541807A786069C52E41000E7FE8B9BA054180CAB7E125C62E410066F04A3CBD0541809109DCE9C52E4100823B5857BE05418005923F83C62E4100DAB90E62C005418091EEA551C72E41001EF16983BC0541
124,4002770001,05,O5,30-30 THOMSON AVENUE,1,5.0,12.773,153.28,12,7.773,0106000020D70800000100000001030000000100000005000000809DC19EF9942E4100929B21DFB60941803E045F45942E4100C605F52FA4094180594510B6922E4100EEA1FD23A50941002297EF6A932E410016D0A1DEB70941809DC19EF9942E4100929B21DFB60941
130,4099940031,05,H3,90-75 SUTPHIN BOULEVARD,1,19.0,6.721,80.65,12,12.279,0106000020D7080000010000000103000000010000000D0000008080CA57ACAB2F41006E1B1637C6074100C57475E7AA2F41003A3645ADC5074100E8FA78EEAA2F410074ACA00EC5074180CF232B27AA2F4100B0B81D83C4074100B68FCA14AA2F4100CACCC222C607418025A537DDAA2F410096A70EAFC6074100B583E6D6AA2F41005C54EE3DC70741802C5AD1D0AA2F41009EBC80C7C7074180E06D05CAAA2F410050BF3661C8074180A69704C4AA2F4100A894FFE8C80741809CEF5ABFAA2F4100AEC87552C9074100BD308882AB2F410042F514DBC907418080CA57ACAB2F41006E1B1637C60741
